
45,1
46,2
46,3
46,4
44,2
46,1
46,6
46,3
47,2
46,1
45,2
46,3
46,2
46,3
45,4
45,2
46,1
46,4
45,2
47,2
46,1
45,2
45,3
46,1
46,2
46,2
46,2
47,0
46,4
46,1
46,3
46,0
45,3
46,3
46,1
46,3
45,4
46,3
48,2
46,3
45,3
46,2
46,1
45,2
46,3
46,1
46,3
45,5
45,2
47,2
46,3
45,2
45,3
46,1
45,2
45,4
46,1
46,1
45,4
45,2
47,1
46,2
45,2
45,3
46,2
46,4
46,3
47,3
46,0
46,4
46,3
47,2
46,1
45,2
46,3
47,1
46,2
45,4
46,2
47,1
46,5
45,3
46,2
46,0
46,2
46,2
47,1
45,2
46,4
45,1
47,2
46,4
45,3
46,2
46,2
46,2
45,3
47,1
46,4
45,4
45,2
47,2
46,4
45,3
45,2
46,2
45,3
46,3
46,2
46,3
45,7
45,2
48,2
46,2
45,1
45,2
46,0
45,2
45,2
47,2
46,1
45,6
45,2
47,2
46,1
45,2
46,3
47,2
45,3
45,5
44,3
47,1
45,6
46,2
47,2
46,1
46,2
45,3
47,1
47,0
46,2
44,0
47,0
46,3
45,1
46,0
46,1
46,0
46,3
47,0
46,3
45,3
45,2
47,2
46,3
45,2
45,2
46,0
46,2
45,2
46,1
46,2
45,5
45,1
47,1
46,2
46,1
45,2
46,0
46,1
46,3
46,1
47,1
46,5
46,0
47,1
46,0
46,2
46,1
47,1
46,0
45,3
46,2
46,0
46,5
46,2
46,1
46,1
45,1
46,2
46,1
46,2
45,3
46,2
47,2
46,3
45,2
46,1
46,1
45,2
45,3
46,1
46,1
46,2
45,2
48,0
47,4
45,0
46,2
46,0
46,2
46,2
46,1
47,0
46,4
45,2
47,2
47,2
46,2
45,2
46,1
45,2
46,3
46,2
47,0
45,5
45,2
47,2
46,1
45,2
46,2
47,1
46,2
46,4
47,1
46,1
46,3
45,2
47,1
46,1
45,1
45,3
46,1
46,2
45,4
44,2
47,2
46,4
44,3
45,3
45,1
46,4
46,4
46,2
46,3
45,5
45,2
47,2
46,2
45,2
45,2
46,2
46,2
46,2
46,3
47,1
46,5
46,1
48,2
46,0
45,2
45,2
47,1
46,2
46,4
47,3
46,1
46,4
46,3
46,1
46,0
45,2
45,3
46,2
46,2
45,4
44,2
48,2
46,4
45,2
45,3
46,1
45,3
46,3
46,1
46,3
45,4
45,2
48,2
46,3
45,0
45,2
46,1
46,3
45,3
46,3
47,1
46,5
45,2
47,1
47,1
46,2
45,3
47,1
46,2
45,3
47,2
46,1
46,4
45,3
46,2
46,1
45,2
45,2
46,2
46,1
46,5
44,1
48,2
46,3
45,3
45,2
46,1
46,4
45,3
46,1
46,2
45,5
45,2
47,2
47,3
45,2
45,2
46,2
46,2
46,4
46,2
47,2
46,5
45,2
47,2
46,2
46,1
46,3
47,1
46,2
45,2
47,3
47,0
46,5
46,1
46,2
46,1
46,2
46,3
45,2
46,3
46,4
45,2
47,2
46,4
45,2
45,2
45,1
45,3
45,3
46,2
46,2
45,5
45,2
47,1
46,3
45,2
45,1
46,1
45,1
46,4
46,1
48,2
45,4
46,3
47,2
46,1
46,2
45,3
47,2
46,2
45,4
47,2
46,1
46,4
45,3
46,1
45,1
45,1
46,3
46,2
46,2
47,4
45,2
48,2
46,4
45,1
45,3
45,0
46,3
46,2
46,2
46,1
45,6
45,1
47,2
47,2
45,2
45,2
46,1
46,2
46,4
46,2
47,2
46,5
45,2
47,2
47,2
46,2
45,2
46,2
46,2
45,3
46,3
47,1
45,5
46,3
46,1
46,1
45,1
45,3
46,0
46,2
46,2
46,2
47,1
45,4
45,2
46,3
46,1
46,3
46,4
46,2
46,0
46,4
45,2
48,2
46,3
45,2
45,3
46,2
46,3
47,4
47,2
46,0
46,6
45,1
47,1
46,1
45,3
45,2
47,2
45,2
45,4
45,1
47,1
46,6
45,3
46,2
46,2
46,3
46,3
46,1
46,2
45,4
46,3
47,1
46,5
45,3
45,2
45,1
46,3
46,3
46,2
46,2
45,4
45,2
48,1
47,3
45,0
46,3
46,0
46,2
46,2
46,2
46,0
46,4
45,2
47,2
46,3
45,2
46,2
46,2
46,0
46,0
47,0
46,0
45,5
45,3
47,2
46,1
45,2
45,3
46,2
45,2
46,4
43,0
47,1
46,4
45,2
46,0
46,2
46,1
45,3
47,2
46,3
46,5
45,3
47,2
47,4
45,2
45,3
46,1
46,2
46,3
46,2
46,2
46,4
45,3
48,2
47,2
45,1
46,3
46,1
46,2
45,3
47,2
46,0
46,6
45,2
47,3
47,1
45,2
46,3
46,2
46,3
46,4
46,2
46,1
46,5
45,3
45,2
46,1
45,3
46,3
46,2
46,2
46,5
44,2
47,2
46,5
45,3
45,4
46,1
46,4
46,4
46,1
46,2
46,5
45,3
47,2
47,3
45,2
45,3
46,1
46,3
45,5
46,3
47,2
45,6
45,4
47,2
47,3
45,2
45,4
46,2
45,3
46,4
45,4
47,1
46,5
46,3
47,2
46,3
46,2
46,3
46,2
46,2
45,4
46,2
47,2
46,5
45,3
46,1
46,2
45,3
46,4
47,2
46,3
46,5
45,3
46,3
47,4
45,3
46,2
46,2
46,2
46,3
46,3
47,3
45,4
45,3
47,3
47,3
46,2
46,3
46,1
45,2
45,3
46,3
47,1
45,5
45,2
47,2
46,2
45,2
46,3
46,2
46,2
45,4
45,4
47,2
45,6
45,3
46,2
46,2
45,3
45,3
46,2
46,3
46,4
45,3
47,2
46,5
46,3
46,1
46,3
45,2
46,3
46,1
46,4
46,3
45,3
47,1
46,4
45,3
45,3
47,2
46,2
46,3
46,3
45,3
45,5
45,4
47,3
47,3
45,2
46,3
46,2
45,2
46,4
46,4
47,3
46,5
45,3
47,2
46,1
46,2
46,2
46,2
46,1
46,4
46,3
47,2
45,5
46,3
46,2
46,3
45,3
45,3
46,2
46,3
45,4
46,3
47,1
45,5
45,3
46,3
46,2
45,3
46,4
48,3
46,3
45,5
45,3
48,1
47,4
45,1
46,4
46,1
46,3
46,2
46,3
47,2
46,5
46,2
48,2
46,3
45,2
46,3
47,2
45,3
45,4
46,4
47,2
46,6
46,3
47,3
46,2
46,2
46,3
46,2
46,2
46,4
46,4
47,2
45,4
46,3
46,1
46,2
46,2
46,4
46,1
46,3
45,4
46,3
47,2
46,5
46,2
46,2
46,3
46,3
46,3
46,2
46,4
45,5
45,4
48,2
46,4
45,3
45,3
46,3
45,3
45,4
46,2
46,2
45,5
45,1
47,3
47,2
45,2
45,2
46,2
46,2
45,4
46,3
45,1
46,5
45,3
47,3
47,4
45,2
45,4
46,2
46,4
45,4
46,3
45,2
46,6
45,4
46,2
46,1
45,2
45,3
46,2
46,3
45,3
46,3
46,1
46,5
46,2
46,2
46,0
45,3
46,3
46,2
46,3
46,4
45,3
47,2
44,4
45,3
46,3
46,2
46,3
46,4
46,2
46,1
46,4
45,3
48,3
46,3
45,2
46,3
46,2
46,3
46,4
46,2
46,1
46,4
46,3
47,1
46,3
46,2
46,3
46,2
46,4
46,4
47,4
47,0
46,5
45,3
47,2
46,1
46,2
45,4
46,2
46,4
45,4
46,3
47,1
46,5
45,3
46,2
46,2
45,3
46,3
46,2
46,2
46,5
46,3
47,2
46,4
46,0
46,0
46,0
45,1
45,2
47,1
46,2
44,3
45,1
47,0
47,3
45,1
45,1
46,0
46,2
46,2
46,1
46,1
45,4
45,1
46,1
46,1
45,0
44,2
46,0
45,3
45,2
48,1
46,0
45,5
45,2
47,2
46,2
45,1
45,2
46,1
45,3
46,3
47,2
46,0
46,5
45,3
46,2
46,1
45,2
46,3
47,1
46,2
46,4
47,3
47,1
45,4
46,3
46,0
46,1
46,1
45,3
46,1
46,3
46,3
46,2
47,1
46,5
45,2
46,1
46,2
46,2
45,3
47,1
46,4
45,5
45,2
47,2
46,4
45,2
45,2
46,2
46,3
45,4
46,2
46,0
46,4
45,1
47,2
46,2
45,2
46,2
46,1
46,1
45,3
46,2
47,2
46,5
45,3
47,2
46,2
46,2
46,2
45,2
45,3
46,4
46,2
45,0
46,5
45,2
46,1
46,3
45,2
45,2
46,1
46,3
45,2
47,2
47,0
46,6
45,1
47,2
46,1
46,2
45,1
46,2
46,3
45,4
45,2
45,0
46,6
45,3
45,2
46,1
45,1
46,2
46,2
46,2
45,3
46,3
47,1
46,6
45,2
46,2
46,2
46,2
46,3
46,0
46,2
45,2
46,2
46,0
46,4
46,2
46,2
46,1
46,2
46,3
46,1
46,2
45,4
45,2
47,1
46,5
45,3
46,2
45,1
45,2
46,3
46,1
46,3
46,3
46,3
47,1
46,5
45,2
46,1
46,1
46,1
45,4
47,0
46,3
45,3
44,3
47,1
46,4
45,4
45,2
46,1
45,3
46,3
46,2
46,1
46,4
45,2
48,2
47,3
45,2
46,3
46,1
46,3
46,3
46,2
47,2
45,4
45,2
47,2
46,2
45,2
45,2
46,1
46,2
46,3
46,1
46,1
46,4
45,3
47,3
46,3
45,2
46,2
46,2
50,497
46,3455
51,340
46,13567
46,2
51,1119
45,5291
46,6539
46,6856
46,6425
45,6503
46,6774
46,7011
45,7782
48,7072
48,9187
50,5606
51,1836
46,6438
45,8817
45,5413
45,10975
50,4674
51,4908
45,9273
44,10380
51,4968
51,3352
47,10421
50,3836
50,6809
50,10148
51,2235
46,6635
45,13561
51,2114
46,3
46,4
45,2
52,19493
50,4705
50,14944
51,5452
50,3055
45,2
45,2
46,0
46,2
45,2
46,2
47,0
46,5
46,1
46,1
46,0
45,3
45,3
46,1
46,2
45,4
46,2
47,1
45,3
45,2
45,2
46,1
45,2
46,3
46,1
46,3
45,5
45,2
47,2
46,2
45,2
45,2
46,2
46,2
46,3
46,1
46,2
45,4
45,2
46,1
46,1
46,1
45,3
47,1
46,4
46,4
45,2
45,0
46,5
46,3
46,2
46,1
45,2
45,2
46,1
46,2
46,3
46,1
46,0
46,5
45,3
46,1
46,0
46,2
45,1
46,1
46,1
46,3
46,1
47,0
46,1
45,0
46,0
46,0
45,2
45,2
46,0
46,0
45,3
45,1
47,0
46,1
45,0
46,0
46,0
46,1
46,2
46,0
47,0
46,3
45,1
47,1
46,1
45,0
46,1
46,0
46,1
46,2
47,2
47,0
45,5
45,3
46,2
46,2
46,2
46,3
47,2
46,2
46,5
46,3
47,1
45,5
46,3
47,2
46,2
46,2
45,3
47,2
47,3
45,4
45,3
47,1
45,4
46,3
46,1
46,2
46,1
46,3
47,1
46,3
46,3
45,3
47,2
46,5
45,3
45,3
46,2
46,3
45,4
46,2
46,1
46,5
45,2
47,2
46,3
45,2
45,3
46,1
46,3
45,3
46,3
47,0
46,5
45,1
47,2
46,1
45,2
46,2
46,2
46,1
45,3
46,3
47,2
46,5
45,3
47,2
46,2
46,2
45,3
47,2
46,3
46,4
44,2
46,2
45,6
45,3
46,1
46,2
46,3
45,3
46,2
46,3
45,3
45,2
46,1
46,5
46,2
47,2
46,0
45,2
46,2
46,2
46,2
45,4
47,2
47,2
46,5
46,3
46,2
46,2
46,3
46,3
47,2
46,4
45,5
45,2
48,2
47,4
45,3
45,3
45,2
45,4
46,3
46,0
46,1
46,4
45,2
48,1
46,3
45,1
45,3
46,2
46,3
46,3
46,2
46,0
46,5
44,3
47,2
46,2
45,1
45,3
46,2
46,2
45,3
45,2
47,2
45,5
46,3
47,1
47,2
46,2
45,2
47,2
46,2
46,4
44,1
46,1
46,5
45,3
46,2
45,2
45,2
45,3
46,2
46,3
46,4
45,3
46,1
46,5
45,3
46,2
46,1
45,2
45,4
46,2
47,3
46,4
46,2
47,2
46,4
45,2
46,2
46,0
45,3
45,2
46,2
46,1
46,4
45,2
47,2
47,3
45,2
46,2
46,2
46,2
46,3
46,2
46,2
46,5
45,2
48,2
47,2
45,3
46,3
46,2
45,2
46,3
46,3
46,2
45,5
45,3
47,1
47,2
45,2
45,3
47,1
45,3
46,3
45,2
45,1
46,6
46,3
46,3
46,2
46,3
45,2
46,2
46,3
46,4
46,2
46,1
45,4
46,3
46,2
46,2
46,2
46,3
46,2
46,2
45,3
46,3
47,2
46,3
45,2
46,2
46,2
45,2
46,4
47,1
46,2
45,5
45,3
48,2
46,4
45,2
46,2
45,2
46,2
46,3
46,3
46,3
45,5
45,2
47,2
47,2
45,2
46,2
46,2
45,2
46,4
46,3
46,1
45,5
45,1
47,2
46,2
46,2
45,1
47,2
46,3
45,4
45,3
47,2
46,6
46,3
46,2
46,3
46,2
45,2
46,2
46,2
45,4
45,3
47,1
46,4
46,3
46,2
46,2
45,2
46,3
47,1
46,3
45,4
45,3
47,1
46,4
45,2
45,3
45,1
46,3
46,4
46,2
46,2
45,5
45,2
47,2
45,3
45,3
44,4
46,2
46,3
46,4
47,2
46,0
46,5
45,2
47,2
46,2
45,2
45,3
46,2
45,2
46,4
47,1
46,0
46,5
46,3
46,1
46,1
45,2
45,3
47,2
45,3
45,4
47,3
47,1
46,6
45,3
46,3
46,2
46,3
45,4
47,2
46,3
45,5
45,2
48,2
46,6
45,0
46,0
45,0
45,2
46,1
46,2
46,1
46,5
44,0
47,1
46,3
46,2
46,3
45,1
45,3
45,3
46,1
46,1
46,4
45,1
48,1
47,3
45,2
46,2
46,2
46,2
45,3
46,2
46,2
45,5
45,1
47,2
47,2
45,0
45,2
46,0
46,3
46,2
46,1
46,0
46,5
45,2
48,2
47,2
45,2
45,2
46,1
45,2
45,3
46,2
46,0
45,5
45,2
47,3
46,2
45,1
46,2
46,1
45,1
46,4
46,3
46,2
45,4
45,2
47,1
46,3
45,1
46,2
46,0
45,3
46,3
46,2
47,1
46,5
45,2
47,2
46,2
46,3
45,3
46,2
45,3
46,4
47,2
46,0
46,5
45,2
47,2
47,2
46,2
45,4
47,2
46,4
46,4
46,1
46,0
46,4
46,3
48,1
46,1
46,1
46,3
47,2
46,3
45,4
44,3
46,1
46,6
44,3
46,2
46,1
45,2
46,3
47,2
46,3
46,4
46,3
47,2
45,6
45,3
47,2
46,2
45,2
45,2
46,2
45,2
46,4
47,2
47,1
45,4
45,3
46,2
46,2
46,2
46,4
47,2
46,3
46,5
45,2
46,2
46,5
45,3
46,2
46,1
45,2
45,4
46,2
46,3
46,4
46,3
48,1
47,5
45,2
46,2
46,0
46,3
46,2
46,2
46,1
46,5
46,2
47,2
47,5
45,2
46,2
46,2
46,3
46,3
46,2
46,4
45,5
44,2
47,2
46,4
45,3
46,3
45,1
45,3
46,3
46,2
46,3
45,4
46,2
47,1
46,4
45,2
45,3
46,0
45,4
46,3
46,2
46,1
46,4
45,3
48,2
46,4
45,3
45,3
46,2
45,3
46,4
46,2
46,1
46,5
45,2
48,3
47,3
47,2
47,3
46,1
46,3
46,3
46,2
46,2
46,4
45,3
48,2
47,3
45,1
46,3
46,1
46,2
45,4
46,2
46,3
45,5
45,2
48,2
45,3
45,2
46,3
46,1
46,3
46,3
46,2
46,3
45,6
45,2
47,3
46,3
45,2
45,4
46,2
46,1
46,3
46,1
46,3
45,4
45,2
47,1
46,3
45,2
46,3
46,2
46,3
46,3
46,2
46,3
45,5
45,1
47,2
46,3
45,2
45,3
46,2
46,3
46,3
46,2
47,3
45,5
46,2
47,2
46,2
45,2
45,3
46,2
45,2
46,3
46,1
47,3
46,5
45,2
47,2
46,2
45,3
45,3
46,2
47,3
46,3
46,2
46,3
46,5
45,2
47,2
46,3
45,2
45,3
46,2
46,3
46,3
46,2
46,3
45,5
45,1
47,2
46,2
45,2
45,2
46,2
46,1
46,4
46,2
46,3
45,5
46,2
47,2
46,3
45,2
46,3
46,2
46,2
46,3
46,2
46,1
46,5
45,3
48,3
47,3
45,4
46,2
46,2
46,3
45,3
46,2
46,0
45,5
45,1
47,2
46,3
45,3
46,2
46,1
46,4
46,3
47,2
46,4
45,5
44,3
46,2
46,4
45,3
46,2
46,2
46,3
45,3
46,2
46,2
45,4
47,2
47,1
46,6
45,3
46,2
46,0
46,3
45,3
47,2
47,2
46,5
45,1
46,2
45,5
46,3
46,2
46,2
46,3
45,3
45,3
46,3
45,4
44,3
46,0
46,4
45,1
47,1
47,1
46,1
45,3
46,1
46,1
46,2
46,1
46,0
45,4
45,1
47,1
47,0
46,1
45,0
46,0
45,1
45,2
46,1
47,1
45,4
45,1
47,1
46,3
45,1
46,2
46,0
46,2
46,2
46,0
46,0
46,3
46,2
47,1
46,3
45,1
46,1
46,0
45,1
46,1
46,1
46,1
45,3
46,1
47,1
46,3
45,2
46,1
46,0
45,1
45,2
47,1
46,1
45,2
47,2
47,0
45,5
45,2
46,1
46,0
46,1
45,2
47,1
46,3
45,3
47,1
47,1
46,4
45,1
47,1
46,0
45,0
45,0
47,1
45,1
45,2
46,1
47,0
45,4
45,1
47,2
46,2
45,1
46,2
46,0
46,2
45,3
46,1
46,0
45,4
45,2
48,1
46,3
46,2
46,1
46,1
45,2
46,1
46,1
46,1
45,4
46,1
47,1
46,3
45,3
46,0
46,1
45,1
45,3
47,1
45,2
46,3
47,2
46,0
46,5
45,3
46,1
46,0
45,1
46,2
47,1
45,3
46,3
47,1
46,1
46,4
45,1
47,1
46,0
45,1
45,1
46,1
46,1
46,3
46,0
46,0
45,4
45,1
47,2
46,2
45,1
45,3
46,1
46,2
46,2
46,2
46,3
45,5
45,2
48,2
47,3
45,2
46,3
47,2
46,3
46,4
46,2
46,0
45,4
46,2
48,2
46,3
45,2
46,2
45,1
46,1
46,3
47,2
46,2
45,5
45,2
47,1
47,5
45,2
46,2
46,1
45,2
45,3
46,1
45,2
46,4
45,3
47,2
46,5
45,3
46,2
46,0
46,2
45,2
47,1
46,1
46,4
44,1
46,1
46,3
45,2
46,2
46,2
46,2
45,3
46,1
46,3
45,3
48,2
47,1
46,6
45,3
47,2
46,1
45,2
46,3
47,1
46,2
45,4
45,3
47,1
46,6
45,2
46,1
46,0
45,3
46,2
47,2
46,2
45,4
45,1
46,0
46,5
45,2
47,2
46,1
45,2
47,3
46,2
45,4
45,4
47,2
46,0
46,5
45,3
47,1
46,2
46,2
45,3
46,2
46,4
46,4
47,2
46,0
46,5
45,1
47,2
47,1
46,3
45,2
46,2
46,5
46,4
47,2
47,1
46,5
45,3
46,2
47,2
45,2
45,3
46,2
46,4
45,3
47,2
47,0
45,5
46,2
48,3
46,2
46,2
45,4
46,1
46,4
46,3
47,2
47,1
47,5
46,1
48,2
46,2
45,2
45,3
46,1
46,4
45,4
47,2
47,1
46,5
45,2
47,3
46,2
46,2
45,3
46,2
45,3
45,4
47,2
47,1
46,5
45,3
47,2
46,2
46,1
45,4
46,1
45,4
46,2
47,3
47,0
46,6
46,3
48,2
47,3
46,3
45,3
46,2
45,4
45,3
47,2
47,1
46,6
46,2
47,2
47,2
46,2
45,3
46,2
46,5
45,4
47,2
46,0
45,4
46,3
47,1
46,2
45,1
47,3
47,1
46,4
45,4
46,2
46,0
45,6
45,3
47,2
47,2
46,2
46,3
47,2
46,4
46,4
46,2
46,0
46,6
46,3
47,3
47,2
46,2
46,3
47,2
46,3
46,5
46,2
46,0
46,4
45,3
47,1
47,3
46,2
46,4
47,2
46,0
46,1
46,0
46,0
46,5
45,3
47,2
47,2
46,2
45,3
47,2
46,4
46,4
46,2
46,0
46,5
46,3
47,2
47,2
45,2
45,2
47,1
46,2
45,4
46,1
46,0
46,4
46,3
47,2
46,2
46,2
46,3
47,2
45,4
46,4
45,2
46,0
46,5
45,4
47,2
46,2
46,2
46,3
47,2
46,3
46,4
45,2
46,1
46,6
46,3
46,1
46,0
46,2
46,2
47,2
46,2
45,4
44,1
46,1
46,7
45,3
46,2
46,1
45,2
46,3
45,2
46,2
45,4
45,3
47,2
46,6
45,3
46,2
46,1
45,2
45,3
47,2
46,2
45,4
46,3
47,0
46,6
46,2
47,2
46,1
45,2
46,2
46,2
46,3
46,4
47,3
47,1
46,6
45,3
46,2
46,2
46,2
45,3
46,2
46,3
45,4
47,3
46,2
46,5
46,3
46,2
46,2
45,3
45,3
46,1
46,3
45,3
46,3
46,0
46,5
45,2
46,2
46,1
45,3
45,3
46,2
46,3
45,4
46,3
46,2
45,5
45,3
46,2
46,2
45,3
46,3
46,2
46,3
45,4
46,2
46,1
46,5
45,2
46,2
46,2
46,2
46,3
47,1
45,3
45,3
47,2
46,0
45,5
45,2
46,2
46,2
46,3
46,3
47,2
46,2
46,4
46,3
46,1
46,5
46,3
46,2
46,2
46,2
45,3
46,2
45,3
46,3
47,3
47,1
46,4
45,3
46,1
46,3
46,1
46,3
46,1
45,3
45,3
47,3
47,2
46,5
46,3
46,2
46,2
45,3
45,3
46,2
46,3
45,4
46,2
46,1
46,5
46,2
47,3
46,2
46,2
46,3
47,1
46,3
45,4
47,2
46,1
46,5
45,3
46,1
46,2
45,1
45,2
47,2
45,3
46,4
46,3
46,1
45,5
44,2
46,2
46,2
46,2
45,3
46,2
46,3
46,4
45,2
46,1
45,4
45,2
46,2
46,1
45,2
45,2
47,2
46,1
46,4
43,1
47,1
46,4
45,3
46,2
46,1
45,2
45,3
47,2
46,3
46,4
45,3
46,2
47,5
45,3
46,2
46,1
45,2
45,4
46,2
47,3
46,5
46,3
47,1
46,5
45,2
46,2
46,1
45,2
46,2
46,2
46,1
45,4
46,1
47,2
46,5
45,3
45,2
46,2
46,2
45,3
45,2
46,2
45,4
45,3
47,2
45,4
45,2
46,2
46,1
46,3
46,3
46,2
47,2
46,4
45,3
47,1
46,5
45,1
45,2
46,1
45,2
46,2
47,2
47,3
46,5
45,2
47,2
46,4
45,2
45,3
46,2
46,3
45,3
47,2
46,2
45,4
45,2
47,2
46,4
45,2
46,2
46,2
46,3
46,3
46,1
46,2
45,3
45,3
47,1
46,4
45,1
46,1
46,1
45,2
45,4
46,2
46,2
46,4
46,2
48,2
45,4
45,3
46,1
46,1
46,3
46,3
46,2
46,2
46,4
46,3
47,2
46,5
45,3
46,2
46,2
45,2
46,3
46,0
46,4
46,3
47,3
48,0
46,5
45,3
46,2
46,1
45,3
45,3
46,2
46,2
46,5
46,3
47,1
46,5
45,3
46,2
46,1
45,2
46,3
47,2
47,3
45,5
46,3
47,2
46,4
45,2
46,0
46,0
46,0
46,2
46,0
46,2
45,2
46,2
47,1
46,4
45,2
46,2
46,0
46,1
45,3
46,1
46,2
46,3
46,2
47,1
45,4
45,2
46,1
46,0
45,2
46,3
46,1
46,2
46,4
47,1
48,1
46,3
45,2
46,0
46,1
46,1
46,2
46,1
46,2
46,4
46,2
47,1
46,3
45,2
46,2
46,2
46,2
45,2
46,1
46,1
46,4
46,1
47,2
46,4
45,2
46,1
46,1
46,2
45,1
46,1
46,0
46,4
45,1
47,1
46,3
45,2
45,1
46,1
46,2
45,3
47,1
46,2
46,4
44,2
46,1
46,4
45,1
46,1
46,1
46,2
46,3
47,1
47,2
45,4
44,1
47,1
47,3
45,2
46,2
46,0
46,2
46,2
47,1
47,3
45,5
44,1
47,2
47,4
45,2
46,2
46,1
45,3
46,3
46,2
47,3
45,5
45,2
47,2
46,4
45,2
45,3
46,1
45,3
46,3
46,2
46,3
46,4
46,2
47,1
46,4
45,2
45,3
46,0
47,3
46,3
46,2
46,1
46,4
46,2
47,2
46,4
45,3
45,2
46,1
45,3
46,3
46,2
46,0
46,4
45,2
48,3
47,3
45,2
46,2
46,1
46,4
45,3
46,2
46,0
46,3
45,2
48,2
47,3
46,1
46,3
46,0
45,3
46,3
46,2
46,0
46,4
45,2
48,2
45,3
45,2
46,2
46,1
45,2
46,3
46,2
46,1
46,5
45,2
47,2
47,2
45,2
46,2
46,2
45,1
45,3
46,0
46,3
45,4
45,2
47,1
46,2
45,1
45,3
46,2
46,2
45,2
46,2
46,3
45,5
45,2
47,2
46,2
45,2
45,4
46,2
46,2
46,3
46,2
47,2
46,5
45,2
48,2
46,1
45,2
45,2
46,1
45,2
45,3
47,1
47,2
46,3
45,3
47,2
46,2
45,2
45,3
46,2
46,3
45,4
46,1
47,0
46,5
45,3
48,2
47,2
45,2
46,3
46,2
46,3
45,4
46,2
46,0
45,5
45,1
47,2
47,1
45,2
45,2
46,2
46,1
46,4
46,2
46,1
45,5
45,3
47,2
46,3
45,1
45,2
46,2
46,2
45,3
46,2
46,2
45,5
46,2
47,2
46,2
45,3
46,3
46,2
46,3
46,3
46,2
47,2
45,6
46,1
48,2
46,1
45,2
45,2
46,2
46,3
45,4
47,2
46,2
46,5
46,2
46,2
46,2
45,2
45,3
46,1
46,4
45,4
47,2
47,0
46,6
46,3
47,2
47,3
46,2
46,3
46,1
46,4
45,4
45,3
46,0
46,6
45,2
47,3
47,2
46,3
45,4
47,2
46,4
46,5
44,3
46,2
46,7
46,4
46,3
46,2
45,2
45,4
47,3
46,3
46,4
45,4
47,2
46,7
46,4
46,2
46,2
45,2
46,5
47,1
46,3
45,4
47,4
47,2
46,7
45,5
47,3
46,3
46,3
45,3
47,3
45,4
46,5
47,3
47,2
46,6
45,4
46,3
46,3
46,3
45,3
46,2
45,3
45,5
46,3
47,2
45,5
45,4
46,1
46,3
46,2
45,4
47,1
46,3
45,5
45,3
47,2
46,5
45,3
46,3
45,2
45,3
46,4
47,2
46,4
45,5
43,3
46,2
46,0
45,0
46,0
46,0
45,1
46,2
47,0
46,1
46,3
44,0
47,0
46,3
46,2
46,0
46,0
45,1
45,2
46,1
46,1
46,3
45,1
47,1
46,4
45,2
46,1
46,0
46,1
45,2
46,0
46,3
46,3
46,2
47,0
46,4
45,2
46,1
46,0
46,1
46,1
45,0
46,0
46,3
47,0
47,0
45,3
45,2
46,1
46,0
46,1
46,2
46,0
46,1
45,3
46,1
47,1
46,4
45,2
46,1
46,0
46,1
46,2
47,0
46,1
46,3
45,1
47,1
45,3
45,1
46,1
46,0
45,2
46,1
48,1
46,1
45,3
44,1
47,1
46,3
45,2
46,2
46,1
46,2
46,3
47,1
46,3
45,4
45,2
48,1
46,3
45,2
45,2
47,1
46,3
46,2
45,1
46,0
46,3
45,2
48,1
47,3
45,1
46,2
47,0
46,2
46,1
46,1
46,1
46,5
45,1
47,2
46,2
45,1
45,3
46,1
45,3
46,3
46,1
47,0
46,4
45,2
47,1
47,2
45,1
45,2
46,1
46,3
46,3
46,1
46,1
45,4
45,2
47,0
46,2
46,1
45,3
46,1
45,3
46,4
47,2
47,0
46,5
46,2
47,1
47,1
46,2
45,3
47,1
46,3
45,4
44,3
47,1
46,6
47,3
47,2
46,1
46,1
46,2
46,1
46,2
45,4
46,1
46,1
46,3
45,2
46,1
46,1
46,2
46,3
47,1
46,3
45,4
46,2
46,2
46,5
45,3
46,2
46,1
46,2
46,3
47,1
46,3
46,5
44,2
47,2
46,4
45,2
46,2
46,0
46,3
46,3
46,2
46,0
46,5
45,2
48,3
47,4
45,3
46,3
46,2
46,3
46,4
46,3
46,3
45,5
45,3
47,3
47,3
45,2
46,3
46,2
46,3
46,4
46,3
46,2
45,6
46,3
47,1
46,3
45,2
45,5
46,1
46,5
45,4
45,2
46,1
46,7
45,4
46,2
46,1
46,3
46,3
47,3
46,3
45,4
45,2
46,2
46,5
45,3
46,2
46,1
45,3
46,4
45,2
46,3
46,4
46,3
48,2
45,4
45,2
46,2
46,2
46,2
46,4
46,1
46,2
46,4
45,3
48,2
46,4
45,3
46,3
46,2
46,3
46,4
46,2
46,3
45,5
45,2
47,2
46,3
45,3
46,3
46,2
46,3
46,4
46,3
46,2
45,6
45,2
47,3
46,2
46,3
45,3
46,2
46,3
45,5
45,3
46,1
46,6
45,4
46,3
46,1
45,2
46,3
46,2
46,3
45,4
47,3
47,2
46,5
45,3
46,2
46,2
45,2
45,3
47,2
47,4
45,4
45,3
47,0
46,6
46,2
46,3
46,1
45,3
46,3
47,2
46,4
46,5
44,3
47,2
45,5
45,3
46,3
46,1
46,4
46,4
45,3
46,1
46,5
45,3
48,2
47,3
45,2
46,3
46,1
46,2
46,3
46,2
46,3
46,4
46,3
48,2
47,2
45,2
45,4
46,1
46,3
46,4
46,3
46,2
46,6
46,2
47,3
46,3
46,2
45,4
46,2
46,5
45,4
46,2
